Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC
14248,"K Hornik, M Stinchcombe, H White","Multilayer feedforward networks are universal approximators",1989,"Neural networks","Elsevier","http://www.sciencedirect.com/science/article/pii/0893608089900208","https://scholar.google.com/scholar?cites=12935024849426088025&as_sdt=5,33&sciodt=0,33&hl=en&num=20",128,"2017-06-15","","","","",0,0,0,0,14248
11340,"R Eberhart, J Kennedy","A new optimizer using particle swarm theory",1995,"… and Human Science, 1995. MHS'95., …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/494215/","https://scholar.google.com/scholar?cites=13519346008873428348&as_sdt=5,33&sciodt=0,33&hl=en&num=20",966,"2017-06-15","","","","",0,0,0,0,11340
10116,"R Lippmann","An introduction to computing with neural nets",1987,"IEEE Assp magazine","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/1165576/","https://scholar.google.com/scholar?cites=15911741126627790090&as_sdt=5,33&sciodt=0,33&hl=en&num=20",658,"2017-06-15","","","","",0,0,0,0,10116
5046,"HA Rowley, S Baluja, T Kanade","Neural network-based face detection",1998,"IEEE Transactions on pattern …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/655647/","https://scholar.google.com/scholar?cites=1898117017753769567&as_sdt=5,33&sciodt=0,33&hl=en&num=20",230,"2017-06-15","","","","",0,0,0,0,5046
3668,"SS Haykin, SS Haykin, SS Haykin, SS Haykin","Neural networks and learning machines",2009,"","cise.ufl.edu","https://cise.ufl.edu/class/cap6615sp12/syllabus.pdf","https://scholar.google.com/scholar?cites=12303149864804972217&as_sdt=5,33&sciodt=0,33&hl=en&num=20",429,"2017-06-15","BOOK","","","",0,0,0,0,3668
3184,"DF Specht","A general regression neural network",1991,"IEEE transactions on neural networks","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/97934/","https://scholar.google.com/scholar?cites=16937192558925020556&as_sdt=5,33&sciodt=0,33&hl=en&num=20",199,"2017-06-15","","","","",0,0,0,0,3184
2907,"PD Wasserman","Neural computing",1989,"","ulb.tu-darmstadt.de","http://www.ulb.tu-darmstadt.de/tocs/13310690.pdf","https://scholar.google.com/scholar?cites=10652582445290769917&as_sdt=5,33&sciodt=0,33&hl=en&num=20",705,"2017-06-15","BOOK","","","",0,0,0,0,2907
2897,"G Zhang, BE Patuwo, MY Hu","Forecasting with artificial neural networks:: The state of the art",1998,"International journal of forecasting","Elsevier","http://www.sciencedirect.com/science/article/pii/S0169207097000447","https://scholar.google.com/scholar?cites=1914652270435606131&as_sdt=5,33&sciodt=0,33&hl=en&num=20",414,"2017-06-15","","","","",0,0,0,0,2897
2662,"X Yao","Evolving artificial neural networks",1999,"Proceedings of the IEEE","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/784219/","https://scholar.google.com/scholar?cites=1086368656555128421&as_sdt=5,33&sciodt=0,33&hl=en&num=20",518,"2017-06-15","","","","",0,0,0,0,2662
2497,"J Khan, JS Wei, M Ringner, LH Saal, M Ladanyi…","Classification and diagnostic prediction of cancers using gene expression profiling and artificial neural networks",2001,"Nature medicine","nature.com","http://www.nature.com/nm/journal/v7/n6/abs/nm0601_673.html","https://scholar.google.com/scholar?cites=12303479942458506071&as_sdt=5,33&sciodt=0,33&hl=en&num=20",516,"2017-06-15","","","","",0,0,0,0,2497
2304,"MH Hassoun","Fundamentals of artificial neural networks",1995,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=Otk32Y3QkxQC&oi=fnd&pg=PR13&dq=artificial+neural+network&ots=db8VgIwdX2&sig=ewOdbxlBtdgEZQ_foD76jUNnfrU","https://scholar.google.com/scholar?cites=1538894259974200971&as_sdt=5,33&sciodt=0,33&hl=en&num=20",781,"2017-06-15","BOOK","","","",0,0,0,0,2304
2005,"A Cochocki, R Unbehauen","Neural networks for optimization and signal processing",1993,"","dl.acm.org","http://dl.acm.org/citation.cfm?id=562697","https://scholar.google.com/scholar?cites=17197233161013192754&as_sdt=5,33&sciodt=0,33&hl=en&num=20",117,"2017-06-15","BOOK","","","",0,0,0,0,2005
1915,"CT Lin, CS Lee","Neural fuzzy systems: a neuro-fuzzy synergism to intelligent systems",1996,"","dl.acm.org","http://dl.acm.org/citation.cfm?id=230237","https://scholar.google.com/scholar?cites=18326716362304215434&as_sdt=5,33&sciodt=0,33&hl=en&num=20",824,"2017-06-15","CITATION","","","",0,0,0,0,1915
1798,"AK Jain, J Mao, KM Mohiuddin","Artificial neural networks: A tutorial",1996,"Computer","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/485891/","https://scholar.google.com/scholar?cites=11348675984878115003&as_sdt=5,33&sciodt=0,33&hl=en&num=20",206,"2017-06-15","","","","",0,0,0,0,1798
1566,"B Fritzke","Growing cell structures—a self-organizing network for unsupervised and supervised learning",1994,"Neural networks","Elsevier","http://www.sciencedirect.com/science/article/pii/0893608094900914","https://scholar.google.com/scholar?cites=12301068923995120812&as_sdt=5,33&sciodt=0,33&hl=en&num=20",95,"2017-06-15","","","","",0,0,0,0,1566
1537,"IA Basheer, M Hajmeer","Artificial neural networks: fundamentals, computing, design, and application",2000,"Journal of microbiological methods","Elsevier","http://www.sciencedirect.com/science/article/pii/S0167701200002013","https://scholar.google.com/scholar?cites=14747330369513361685&as_sdt=5,33&sciodt=0,33&hl=en&num=20",587,"2017-06-15","","","","",0,0,0,0,1537
1516,"ZH Zhou, J Wu, W Tang","Ensembling neural networks: many could be better than all",2002,"Artificial intelligence","Elsevier","http://www.sciencedirect.com/science/article/pii/S000437020200190X","https://scholar.google.com/scholar?cites=17460575044883654374&as_sdt=5,33&sciodt=0,33&hl=en&num=20",22,"2017-06-15","HTML","","","",0,0,0,0,1516
1463,"PD Wasserman","Advanced methods in neural computing",1993,"","dl.acm.org","http://dl.acm.org/citation.cfm?id=562821","https://scholar.google.com/scholar?cites=7821973946513966015&as_sdt=5,33&sciodt=0,33&hl=en&num=20",19,"2017-06-15","BOOK","","","",0,0,0,0,1463
1456,"S Lawrence, CL Giles, AC Tsoi…","Face recognition: A convolutional neural-network approach",1997,"… transactions on neural …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/554195/","https://scholar.google.com/scholar?cites=15002284464621963100&as_sdt=5,33&sciodt=0,33&hl=en&num=20",796,"2017-06-15","","","","",0,0,0,0,1456
1406,"GP Zhang","Time series forecasting using a hybrid ARIMA and neural network model",2003,"Neurocomputing","Elsevier","http://www.sciencedirect.com/science/article/pii/S0925231201007020","https://scholar.google.com/scholar?cites=3551603047244278695&as_sdt=5,33&sciodt=0,33&hl=en&num=20",213,"2017-06-15","","","","",0,0,0,0,1406
1344,"N Qian, TJ Sejnowski","Predicting the secondary structure of globular proteins using neural network models",1988,"Journal of molecular biology","Elsevier","http://www.sciencedirect.com/science/article/pii/0022283688905645","https://scholar.google.com/scholar?cites=3373996413106434492&as_sdt=5,33&sciodt=0,33&hl=en&num=20",683,"2017-06-15","","","","",0,0,0,0,1344
1307,"DW Patterson","Artificial neural networks: theory and applications",1998,"","dl.acm.org","http://dl.acm.org/citation.cfm?id=521611","https://scholar.google.com/scholar?cites=13078890397603409194&as_sdt=5,33&sciodt=0,33&hl=en&num=20",121,"2017-06-15","CITATION","","","",0,0,0,0,1307
1288,"K Hsu, HV Gupta, S Sorooshian","Artificial neural network modeling of the rainfall‐runoff process",1995,"Water resources research","Wiley Online Library","http://onlinelibrary.wiley.com/doi/10.1029/95WR01955/full","https://scholar.google.com/scholar?cites=11108998232887052054&as_sdt=5,33&sciodt=0,33&hl=en&num=20",3,"2017-06-15","","","","",0,0,0,0,1288
1279,"WT Miller, PJ Werbos, RS Sutton","Neural networks for control",1995,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=prjMtIr_yT8C&oi=fnd&pg=PR2&dq=artificial+neural+network&ots=-1U5qyUbtq&sig=viBI9M_PNA-_pFFgaGk5oGlhO8w","https://scholar.google.com/scholar?cites=13427196976586510907&as_sdt=5,33&sciodt=0,33&hl=en&num=20",545,"2017-06-15","BOOK","","","",0,0,0,0,1279
1225,"CT Lin, CSG Lee","Neural fuzzy systems",1996,"PTR Prentice Hall","pdfs.semanticscholar.org","https://pdfs.semanticscholar.org/1169/0e1b68a60b03bc563d14e73ea215e20d6632.pdf","https://scholar.google.com/scholar?cites=1819391177130092802&as_sdt=5,33&sciodt=0,33&hl=en&num=20",251,"2017-06-15","PDF","","","",0,0,0,0,1225
1195,"DC Park, MA El-Sharkawi, RJ Marks…","Electric load forecasting using an artificial neural network",1991,"IEEE transactions on …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/76685/","https://scholar.google.com/scholar?cites=15960418172080628015&as_sdt=5,33&sciodt=0,33&hl=en&num=20",2,"2017-06-15","","","","",0,0,0,0,1195
1154,"EI Altman, G Marco, F Varetto","Corporate distress diagnosis: Comparisons using linear discriminant analysis and neural networks (the Italian experience)",1994,"Journal of banking & finance","Elsevier","http://www.sciencedirect.com/science/article/pii/0378426694900078","https://scholar.google.com/scholar?cites=666442903466039136&as_sdt=5,33&sciodt=0,33&hl=en&num=20",435,"2017-06-15","","","","",0,0,0,0,1154
1131,"R Andrews, J Diederich, AB Tickle","Survey and critique of techniques for extracting rules from trained artificial neural networks",1995,"Knowledge-based systems","Elsevier","http://www.sciencedirect.com/science/article/pii/0950705196819204","https://scholar.google.com/scholar?cites=10631882843754385791&as_sdt=5,33&sciodt=0,33&hl=en&num=20",675,"2017-06-15","","","","",0,0,0,0,1131
1024,"MW Gardner, SR Dorling","Artificial neural networks (the multilayer perceptron)—a review of applications in the atmospheric sciences",1998,"Atmospheric environment","Elsevier","http://www.sciencedirect.com/science/article/pii/S1352231097004470","https://scholar.google.com/scholar?cites=18157725072917857336&as_sdt=5,33&sciodt=0,33&hl=en&num=20",288,"2017-06-15","","","","",0,0,0,0,1024
996,"X Yao, Y Liu","A new evolutionary system for evolving artificial neural networks",1997,"IEEE transactions on neural networks","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/572107/","https://scholar.google.com/scholar?cites=12383437576119979815&as_sdt=5,33&sciodt=0,33&hl=en&num=20",774,"2017-06-15","","","","",0,0,0,0,996
974,"FM Ham, I Kostanic","Principles of neurocomputing for science and engineering",2000,"","dl.acm.org","http://dl.acm.org/citation.cfm?id=557337","https://scholar.google.com/scholar?cites=14375763102578079815&as_sdt=5,33&sciodt=0,33&hl=en&num=20",366,"2017-06-15","BOOK","","","",0,0,0,0,974
922,"E Oja","Principal components, minor components, and linear neural networks",1992,"Neural networks","Elsevier","http://www.sciencedirect.com/science/article/pii/S0893608005800899","https://scholar.google.com/scholar?cites=15024725075390518294&as_sdt=5,33&sciodt=0,33&hl=en&num=20",461,"2017-06-15","","","","",0,0,0,0,922
865,"CG Looney","Pattern recognition using neural networks: theory and algorithms for engineers and scientists",1997,"","dl.acm.org","http://dl.acm.org/citation.cfm?id=262331","https://scholar.google.com/scholar?cites=7635990520714361831&as_sdt=5,33&sciodt=0,33&hl=en&num=20",316,"2017-06-15","CITATION","","","",0,0,0,0,865
843,"B Kröse, B Krose, P van der Smagt, P Smagt","An introduction to neural networks",1993,"","Citeseer","http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.18.493","https://scholar.google.com/scholar?cites=3439621401767461152&as_sdt=5,33&sciodt=0,33&hl=en&num=20",451,"2017-06-15","","","","",0,0,0,0,843
805,"I Kaastra, M Boyd","Designing a neural network for forecasting financial and economic time series",1996,"Neurocomputing","Elsevier","http://www.sciencedirect.com/science/article/pii/0925231295000399","https://scholar.google.com/scholar?cites=10720213049446311904&as_sdt=5,33&sciodt=0,33&hl=en&num=20",55,"2017-06-15","","","","",0,0,0,0,805
794,"MC Mozer","The neural network house: An environment hat adapts to its inhabitants",1998,"Proc. AAAI Spring Symp. Intelligent Environments","aaai.org","http://www.aaai.org/Papers/Symposia/Spring/1998/SS-98-02/SS98-02-017.pdf","https://scholar.google.com/scholar?cites=16985320810252021882&as_sdt=5,33&sciodt=0,33&hl=en&num=20",433,"2017-06-15","PDF","","","",0,0,0,0,794
793,"JV Tu","Advantages and disadvantages of using artificial neural networks versus logistic regression for predicting medical outcomes",1996,"Journal of clinical epidemiology","Elsevier","http://www.sciencedirect.com/science/article/pii/S0895435696000029","https://scholar.google.com/scholar?cites=2538207599577723370&as_sdt=5,33&sciodt=0,33&hl=en&num=20",423,"2017-06-15","","","","",0,0,0,0,793
762,"J Mao, AK Jain","Artificial neural networks for feature extraction and multivariate data projection",1995,"IEEE transactions on neural networks","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/363467/","https://scholar.google.com/scholar?cites=8818751045356261838&as_sdt=5,33&sciodt=0,33&hl=en&num=20",791,"2017-06-15","","","","",0,0,0,0,762
733,"WS Sarle","Neural networks and statistical models",1994,"","Citeseer","http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.27.699","https://scholar.google.com/scholar?cites=3889573246317044664&as_sdt=5,33&sciodt=0,33&hl=en&num=20",23,"2017-06-15","","","","",0,0,0,0,733
720,"P Demartines, J Hérault","Curvilinear component analysis: A self-organizing neural network for nonlinear mapping of data sets",1997,"IEEE Transactions on neural …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/554199/","https://scholar.google.com/scholar?cites=14653315429321089171&as_sdt=5,33&sciodt=0,33&hl=en&num=20",496,"2017-06-15","","","","",0,0,0,0,720
686,"AW Minns, MJ Hall","Artificial neural networks as rainfall-runoff models",1996,"Hydrological sciences journal","Taylor & Francis","http://www.tandfonline.com/doi/abs/10.1080/02626669609491511","https://scholar.google.com/scholar?cites=6785702762567320812&as_sdt=5,33&sciodt=0,33&hl=en&num=20",620,"2017-06-15","","","","",0,0,0,0,686
685,"SA Kalogirou","Artificial neural networks in renewable energy systems applications: a review",2001,"Renewable and sustainable energy reviews","Elsevier","http://www.sciencedirect.com/science/article/pii/S1364032101000065","https://scholar.google.com/scholar?cites=18437528867314562912&as_sdt=5,33&sciodt=0,33&hl=en&num=20",611,"2017-06-15","","","","",0,0,0,0,685
677,"N Murata, S Yoshizawa, S Amari","Network information criterion-determining the number of hidden units for an artificial neural network model",1994,"IEEE Transactions on Neural …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/329683/","https://scholar.google.com/scholar?cites=3755341969680880329&as_sdt=5,33&sciodt=0,33&hl=en&num=20",6,"2017-06-15","","","","",0,0,0,0,677
666,"MMC Nelson, WT Illingworth","A practical guide to neural nets",1991,"","tocs.ulb.tu-darmstadt.de","http://tocs.ulb.tu-darmstadt.de/18267394.pdf","https://scholar.google.com/scholar?cites=5937975451668434111&as_sdt=5,33&sciodt=0,33&hl=en&num=20",452,"2017-06-15","BOOK","","","",0,0,0,0,666
661,"H Debar, M Becker, D Siboni","A neural network component for an intrusion detection system",1992,"Research in Security and Privacy …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/213257/","https://scholar.google.com/scholar?cites=8410099886931330776&as_sdt=5,33&sciodt=0,33&hl=en&num=20",728,"2017-06-15","","","","",0,0,0,0,661
655,"WG Baxt","Application of artificial neural networks to clinical medicine",1995,"The lancet","Elsevier","http://www.sciencedirect.com/science/article/pii/S0140673695918043","https://scholar.google.com/scholar?cites=15950622588805490859&as_sdt=5,33&sciodt=0,33&hl=en&num=20",344,"2017-06-15","","","","",0,0,0,0,655
653,"SA Kalogirou","Applications of artificial neural-networks for energy systems",2000,"Applied energy","Elsevier","http://www.sciencedirect.com/science/article/pii/S0306261900000052","https://scholar.google.com/scholar?cites=4788429134241595218&as_sdt=5,33&sciodt=0,33&hl=en&num=20",481,"2017-06-15","","","","",0,0,0,0,653
633,"S Lek, JF Guégan","Artificial neural networks as a tool in ecological modelling, an introduction",1999,"Ecological modelling","Elsevier","http://www.sciencedirect.com/science/article/pii/S0304380099000927","https://scholar.google.com/scholar?cites=7472817638445118124&as_sdt=5,33&sciodt=0,33&hl=en&num=20",304,"2017-06-15","","","","",0,0,0,0,633
620,"CW Dawson, RL Wilby","Hydrological modelling using artificial neural networks",2001,"Progress in physical Geography","ppg.sagepub.com","http://ppg.sagepub.com/content/25/1/80.short","https://scholar.google.com/scholar?cites=17567700120866996307&as_sdt=5,33&sciodt=0,33&hl=en&num=20",776,"2017-06-15","","","","",0,0,0,0,620
610,"AS Tokar, PA Johnson","Rainfall-runoff modeling using artificial neural networks",1999,"Journal of Hydrologic Engineering","ascelibrary.org","http://ascelibrary.org/doi/abs/10.1061/(ASCE)1084-0699(1999)4:3(232)","https://scholar.google.com/scholar?cites=6402763108353830425&as_sdt=5,33&sciodt=0,33&hl=en&num=20",634,"2017-06-15","","","","",0,0,0,0,610
604,"G Zhang, MY Hu, BE Patuwo, DC Indro","Artificial neural networks in bankruptcy prediction: General framework and cross-validation analysis",1999,"European journal of operational …","Elsevier","http://www.sciencedirect.com/science/article/pii/S0377221798000514","https://scholar.google.com/scholar?cites=3333015845568958297&as_sdt=5,33&sciodt=0,33&hl=en&num=20",710,"2017-06-15","","","","",0,0,0,0,604
594,"MG Schaap, FJ Leij…","Neural network analysis for hierarchical prediction of soil hydraulic properties",1998,"Soil Science Society of …","dl.sciencesocieties.org","https://dl.sciencesocieties.org/publications/sssaj/abstracts/62/4/SS0620040847","https://scholar.google.com/scholar?cites=9474611093150820518&as_sdt=5,33&sciodt=0,33&hl=en&num=20",315,"2017-06-15","","","","",0,0,0,0,594
