Date,Ca
16-Apr-1980,5.9
29-Apr-1980,5.3
20-May-1980,6.2
2-Jun-1980,7.2
16-Jun-1980,5.6
30-Jun-1980,5.1
15-Jul-1980,12.5
24-Jul-1980,8.0
4-Aug-1980,7.8
18-Aug-1980,7.8
2-Sep-1980,8.2
22-Sep-1980,8.0
4-Nov-1980,9.6
6-Apr-1981,11.1
21-Apr-1981,11.0
5-May-1981,10.1
19-May-1981,10.0
2-Jun-1981,10.6
24-Jun-1981,10.3
16-Mar-1982,12.7
26-Apr-1982,12.1
10-May-1982,12.0
8-Jun-1982,11.4
22-Jun-1982,11.3
13-Jul-1982,11.6
3-Aug-1982,11.7
24-Aug-1982,12.2
16-Sep-1982,11.8
14-Oct-1982,13.0
10-Nov-1982,12.1
7-Jul-1983,12.0
16-Apr-1984,11.3
1-May-1984,11.3
15-May-1984,11.6
30-May-1984,10.6
13-Jun-1984,10.9
5-Jul-1984,10.5
25-Jul-1984,11.1
16-Aug-1984,11.3
6-Sep-1984,11.4
25-Sep-1984,11.2
17-Oct-1984,13.2
7-Nov-1984,12.0
11-Apr-1985,10.9
7-May-1985,11.6
21-May-1985,11.7
4-Jun-1985,10.3
19-Jun-1985,11.5
24-Jul-1985,10.5
14-Aug-1985,11.0
11-Sep-1985,10.8
2-Oct-1985,12.0
15-Oct-1985,12.5
7-Nov-1985,12.1
20-Mar-1986,11.6
16-Apr-1986,12.3
29-Apr-1986,11.1
13-May-1986,12.2
27-May-1986,11.4
11-Jun-1986,11.9
25-Jun-1986,12.3
17-Jul-1986,13.2
6-Aug-1986,12.4
27-Aug-1986,12.9
17-Sep-1986,12.8
